['102', '100', '101', '103', '104', '105', '106', '107', '209', '208', '79']
['496', '490', '495', '497', '491', '492', '493', '494', '249', '248', '476']
['18', '10', '17', '19', '11', '12', '13', '14', '351', '365', '359']
['121', '120', '129', '122', '135', '128', '123', '124', '312', '311', '313']
['218', '210', '217', '219', '211', '212', '213', '214', '318', '319', '255']
['108', '109', '344', '340', '343', '345', '341', '342', '91', '92', '407']
['449', '440', '441', '448', '442', '443', '444', '445', '35', '428', '427']
['112', '110', '111', '113', '114', '115', '116', '117', '286', '285', '315']
['468', '460', '467', '469', '461', '462', '463', '464', '263', '347', '346']
['0', '1', '2', '3', '4', '5', '6', '7', '215', '216', '339']
['367', '360', '366', '368', '361', '362', '363', '364', '191', '199', '175']
['65', '51', '60', '64', '66', '50', '59', '52', '269', '308', '309']
['118', '119', '83', '80', '82', '84', '81', '85', '278', '279', '348']
['28', '20', '27', '29', '21', '22', '23', '24', '232', '233', '406']
['94', '90', '93', '95', '96', '97', '98', '99', '349', '485', '484']
['418', '410', '417', '419', '416', '411', '412', '413', '316', '408', '422']
['478', '470', '477', '479', '471', '472', '473', '474', '78', '77', '76']
['203', '200', '202', '204', '201', '205', '206', '207', '58', '179', '423']
['126', '125', '127', '39', '30', '31', '38', '32', '48', '49', '314']
['9', '8', '74', '70', '73', '75', '71', '72', '405', '483', '475']
['68', '67', '69', '61', '62', '63', '317', '310']
['384', '380', '383', '385', '386', '387', '388', '389']
['329', '320', '321', '328', '322', '323', '324', '325']
['132', '130', '131', '133', '134', '136', '137', '138']
['288', '280', '287', '289', '281', '282', '283', '284']
['453', '450', '452', '454', '451', '455', '456', '457']
['306', '300', '305', '307', '301', '302', '303', '304']
['177', '170', '176', '178', '171', '172', '173', '174']
['458', '459', '290', '291', '292', '293', '294', '295']
['139', '435', '421', '430', '434', '436', '420', '429']
['415', '401', '414', '400', '409', '402', '403', '404']
['142', '140', '141', '143', '144', '145', '146', '147']
['376', '370', '375', '377', '371', '372', '373', '374']
['433', '432', '431', '439', '438', '437', '37', '36']
['190', '192', '193', '194', '195', '196', '197', '198']
['397', '390', '396', '398', '391', '392', '393', '394']
['148', '149', '180', '181', '182', '183', '184', '185']
['243', '240', '242', '244', '241', '245', '246', '247']
['152', '150', '151', '153', '154', '155', '156', '157']
['25', '26', '160', '161', '162', '163', '164', '165']
['350', '352', '353', '354', '355', '356', '357', '358']
['466', '465', '235', '221', '230', '234', '236', '220']
['274', '270', '273', '275', '271', '272', '276', '277']
['158', '159', '487', '480', '486', '488', '481', '482']
['46', '40', '45', '47', '41', '42', '43', '44']
['16', '15', '253', '250', '252', '254', '256', '257']
['326', '327', '499', '498', '489', '446', '447', '264']
['382', '381', '395', '55', '54', '56', '53', '57']
['399', '337', '330', '336', '338', '331', '332', '333']
['166', '167', '168', '169', '369', '425', '424', '426']
['251', '265', '259', '260', '266', '258', '261', '262']
['335', '334', '86', '87', '88', '89', '34', '33']
['222', '223', '224', '225', '226', '227', '228', '229']
['187', '186', '188', '189', '379', '378', '267', '268']
['297', '296', '298', '299', '238', '237', '239', '231']
