['0', '261', '260', '262', '259', '263', '258', '264', '265', '156', '155', '157', '154', '153', '152', '151', '150', '445', '444', '446', '443', '442', '441', '440', '212', '211', '213', '210', '214', '215', '216', '86', '87', '188', '187', '181', '392', '391', '393', '474']
['499', '419', '420', '421', '422', '423', '424', '425', '138', '137', '139', '136', '140', '135', '141', '486', '485', '487', '484', '488', '483', '482', '438', '437', '439', '252', '77', '388']
['1', '2', '3', '4', '5', '6', '7', '8', '222', '221', '223', '220', '219', '218', '217', '43', '42', '44', '41', '45', '46', '47', '395', '394']
['105', '104', '103', '102', '101', '100', '99', '209', '208', '207', '206', '205', '204', '203', '202', '201', '380', '381', '382', '383', '384', '385', '386', '387']
['106', '107', '108', '109', '110', '111', '112', '113', '493', '492', '494', '491', '495', '490', '496', '489', '98', '97', '96', '95', '94', '93', '144', '143']
['427', '426', '428', '429', '430', '431', '432', '287', '286', '285', '284', '283', '282', '281', '356', '355', '354', '353', '352', '351', '350', '254', '253', '255']
['114', '115', '116', '117', '118', '119', '296', '297', '298', '299', '300', '301', '302', '303', '403', '402', '401', '400', '399', '398', '397', '396', '125', '124']
['163', '162', '164', '161', '160', '159', '158', '194', '195', '196', '197', '198', '199', '200', '251', '250', '249', '248', '247', '246', '245', '75', '74', '76']
['120', '121', '122', '123', '133', '132', '134', '131', '130', '129', '128', '49', '48', '50', '51', '52', '53', '54', '55', '91', '90', '92', '89', '88']
['127', '126', '39', '38', '40', '37', '36', '35', '34', '33', '373', '372', '374', '375', '376', '377', '378', '379', '290', '289', '291', '288', '292', '293']
['295', '294', '345', '344', '346', '343', '347', '342', '348', '349', '361', '360', '362', '359', '363', '358', '357', '170', '169', '168', '167', '166', '165', '189']
['230', '229', '231', '228', '227', '226', '225', '224', '448', '447', '449', '450', '451', '452', '453', '84', '83', '85', '82', '81', '80', '79', '78', '180']
['60', '59', '61', '58', '62', '57', '56', '244', '243', '242', '241', '240', '239', '238', '435', '434', '436', '433', '14', '13', '15', '12', '16', '11']
['413', '412', '414', '415', '416', '417', '418', '498', '497', '317', '316', '318', '315', '319', '314', '313', '312', '311', '455', '454', '456', '457', '458', '459']
['142', '320', '321', '322', '323', '324', '325', '326', '27', '26', '28', '25', '29', '24', '30', '31', '32', '309', '308', '310', '307', '306', '305', '304']
['149', '148', '147', '146', '145', '339', '338', '340', '337', '341', '336', '335', '172', '171', '173', '174', '175', '176', '177', '405', '404', '406', '407', '408']
['257', '256', '271', '270', '272', '269', '268', '267', '266', '332', '331', '333', '330', '334', '329', '328', '327', '411', '410', '409', '190', '191', '192', '193']
['73', '72', '71', '179', '178', '472', '471', '473', '470', '469', '468', '366', '365', '367', '364', '368', '369', '370', '371', '186', '185', '184', '183', '182']
['65', '64', '66', '63', '67', '68', '69', '70', '465', '464', '466', '463', '467', '462', '461', '276', '275', '277', '274', '278', '273', '279', '280', '475']
['10', '9', '479', '478', '480', '477', '481', '476', '460', '233', '232', '234', '235', '236', '237', '22', '21', '23', '20', '19', '18', '17', '389', '390']
