['5', '0', '279', '1', '2', '3', '4', '6', '7', '41', '188', '105', '224', '30', '232', '222', '116', '97', '80', '152', '206', '94', '42', '98', '44', '241', '223', '242', '51', '34', '233', '93', '62', '107', '91', '92', '260', '61', '32']
['95', '90', '275', '280', '282', '283', '284', '288', '289']
['254', '252', '292', '297', '253', '255', '256', '257', '258']
['149', '144', '291', '298', '145', '146', '147', '148', '150']
['182', '180', '281', '181', '183', '184', '185', '186', '187']
['220', '216', '273', '293', '294', '217', '218', '219', '221']
['226', '225', '285', '290', '299', '227', '228', '229', '230']
['104', '99', '270', '276', '295', '296', '100', '101', '102']
['68', '63', '278', '64', '65', '66', '67', '69', '70']
['103', '236', '234', '271', '235', '237', '238', '239', '240']
['106', '272', '274', '286', '8', '11', '17', '25', '26']
['215', '207', '208', '209', '210', '211', '212', '213', '214']
['115', '108', '277', '109', '110', '111', '112', '113', '114']
['127', '126', '128', '129', '130', '131', '132', '133', '134']
['244', '243', '245', '246', '247', '248', '249', '250', '251']
['261', '262', '263', '264', '265', '266', '267', '268', '269']
['136', '135', '137', '138', '139', '140', '141', '142', '143']
['9', '10', '12', '13', '14', '15', '16', '29', '27']
['167', '162', '163', '164', '165', '166', '168', '169', '170']
['172', '171', '287', '173', '174', '175', '176', '177', '178']
['121', '117', '118', '119', '120', '122', '123', '124', '125']
['23', '18', '19', '20', '21', '22', '24', '28', '74']
['231', '193', '189', '190', '191', '192', '194', '195', '196']
['153', '154', '155', '156', '157', '158', '159', '160', '161']
['88', '81', '82', '83', '84', '85', '86', '87', '89']
['259', '179', '31', '77', '72', '73', '75', '76', '78']
['33', '151', '79', '96', '197', '40', '36', '37', '38']
['43', '39', '53', '45', '46', '47', '48', '49', '50']
['71', '204', '198', '199', '200', '201', '202', '203', '205']
['35', '52', '54', '55', '56', '57', '58', '59', '60']
