['216', '8', '19', '326', '112', '308', '310', '333', '129', '323']
['239', '17', '35', '342', '235', '243', '255', '261', '363', '397']
['0', '241', '75', '375', '184', '259', '296', '378', '379', '382']
['126', '49', '80', '232', '186', '196', '228', '388', '390', '274']
['155', '87', '121', '381', '179', '266', '302', '347', '350', '201']
['165', '44', '70', '245', '147', '328', '252', '269', '349', '335']
['189', '58', '62', '373', '276', '297', '221', '357', '311', '244']
['199', '39', '105', '396', '159', '370', '366', '345', '253', '282']
['218', '10', '42', '281', '332', '348', '313', '377', '214', '226']
['339', '25', '132', '275', '329', '277', '213', '267', '283', '372']
['101', '89', '352', '305', '383', '380', '203', '231', '287', '346']
['138', '38', '117', '273', '265', '325', '224', '299', '393', '301']
['193', '106', '166', '361', '367', '220', '237', '262', '365', '222']
['207', '7', '23', '317', '284', '250', '359', '257', '122', '341']
['242', '11', '48', '351', '376']
['307', '50', '59']
['314', '54', '93']
['322', '2', '98']
['51', '291', '211']
['61', '4', '12']
['127', '3', '33']
['13', '295', '34']
['148', '110', '124']
['192', '16', '88']
['197', '31', '79']
['247', '5', '20']
['263', '41', '141']
['286', '56', '108']
['298', '30', '128']
['303', '82', '219']
['68', '385', '194']
['69', '36', '304']
['77', '100', '104']
['86', '18', '64']
['356', '169', '173']
['160', '1', '391']
['163', '27', '52']
['174', '15', '47']
['185', '152', '168']
['398', '9', '73']
['230', '6', '78']
['251', '81', '123']
['99', '26', '37']
['309', '43', '119']
['324', '204', '217']
['330', '183', '202']
['354', '167', '225']
['316', '85', '111']
['386', '103', '109']
['394', '63', '83']
['40', '96', '387']
['374', '94', '120']
['254', '92', '107']
['76', '29', '55']
['208', '97', '153']
['84', '355', '293']
['151', '24', '137']
['343', '115', '125']
['392', '143', '180']
['227', '102', '156']
['395', '53', '74']
['249', '90', '131']
['264', '145', '200']
['271', '133', '144']
['28', '240', '389']
['285', '21', '22']
['320', '46', '135']
['334', '14', '32']
['175', '67', '162']
['181', '150', '154']
['294', '45', '206']
['72', '256', '327']
['171', '142', '149']
['223', '178', '384']
['114', '71', '187']
['60', '65', '290']
['344', '113', '134']
['170', '146', '164']
['258', '116', '157']
['205', '321', '353']
['292', '158', '191']
['272', '331', '358']
['278', '161', '210']
['280', '118', '176']
['288', '369', '371']
['312', '268', '289']
['315', '66', '188']
['318', '234', '248']
['319', '236', '300']
['336', '130', '215']
['340', '190', '195']
['360', '57', '209']
['362', '177', '270']
['364', '140', '172']
['368', '233', '246']
['229', '139', '212']
['399', '279', '338']
['91', '306', '238']
['198', '95', '182']
['337', '136', '260']
