['352', '12', '16', '23', '25', '33', '42', '47', '49', '52', '53', '60', '64', '72', '75', '80', '81', '390', '363', '437', '400']
['196', '4', '11', '14', '28', '35', '39', '41', '62', '65', '68', '82', '85', '87', '96', '110', '112', '446', '379', '391', '397']
['273', '0', '9', '18', '21', '22', '24', '29', '30', '31', '40', '43', '54', '63', '66', '99', '106', '348', '205', '335', '419']
['346', '2', '6', '7', '15', '19', '34', '36', '56', '67', '71', '104', '120', '128', '130', '131', '132', '389', '369', '387', '430']
['213', '13', '17', '32', '45', '48', '59', '61', '88', '91', '105', '109', '114', '122', '125', '127', '134', '450', '396', '429', '375']
['381', '3', '10', '46', '58', '74', '98', '108', '133', '146', '150', '151', '154', '155', '158', '166', '174', '435', '394', '420', '455']
['170', '1', '27', '92', '97', '100', '115', '123', '129', '136', '139', '143', '152', '159', '167', '371', '368', '356', '433', '444', '421']
['126', '5', '50', '55', '70', '93', '103', '124', '306', '199', '451', '259', '422', '207', '414', '228', '268', '378', '376', '410', '438']
['287', '37', '79', '86', '121', '135', '149', '171', '179', '190', '194', '201', '212', '215', '216', '218', '222']
['351', '20', '26', '57', '69', '90', '94', '95', '101', '117', '145', '164', '168', '169', '181', '189', '192']
['198', '8', '44', '89', '111', '113', '138', '140', '141', '153', '156', '162', '182', '183', '187', '245', '252']
['188', '76', '78', '102', '142', '163', '173', '185', '221', '341', '417', '448', '343', '260', '445', '452', '316']
['432', '38', '144', '147', '148', '157', '176', '195', '209', '236', '237', '238', '244', '248', '256', '262', '264']
['355', '77', '161', '206', '208', '210', '224', '226', '230', '231', '234', '235', '246', '249', '253', '255', '257']
['272', '118', '119', '177', '178', '184', '193', '204', '214', '219', '239', '242', '254', '261', '263', '269', '271']
['398', '51', '83', '116', '137', '175', '186', '203', '211', '225', '229', '241', '251', '274', '290', '300', '310']
['328', '73', '84', '191', '197', '232', '233', '243', '247', '250', '266', '267', '270', '277', '278', '279', '281']
['314', '107', '165', '223', '240', '265', '275', '295', '299', '302', '309', '312', '339', '409', '453', '431', '393']
['285', '160', '172', '200', '202', '227', '280', '282', '284', '424', '403', '449', '413', '399', '326', '411', '319']
['392', '217', '258', '276', '283', '286', '288', '291', '296', '297', '307', '311', '317', '323', '324', '333', '336']
['361', '180', '289', '308', '315', '318', '322', '340', '345', '349', '350', '354', '360', '377', '436', '402', '434']
['408', '220', '292', '293', '301', '313', '325', '327', '329', '330', '331', '337', '338', '342', '344', '372', '374']
['428', '304', '353', '357', '358', '359', '362', '365', '366', '370', '380', '382', '388', '401', '454', '294', '298']
['416', '303', '320', '334', '364', '367', '383', '385', '386', '395', '404', '412', '447', '440', '426', '427', '443']
['418', '321', '347', '373', '384', '405', '407', '441', '425', '423', '439', '305', '456', '442', '406', '415', '332']
