['246', '171', '172', '173', '97']
['247', '168', '167', '169', '7']
['248', '86', '87', '89', '207']
['249', '72', '71', '73', '232']
['250', '63', '61', '62', '182']
['10', '9', '6', '8', '93']
['100', '99', '96', '98', '27']
['105', '104', '103', '101', '142']
['110', '109', '106', '108', '127']
['115', '114', '113', '111', '147']
['120', '119', '116', '118', '78']
['125', '124', '123', '121', '81']
['130', '129', '126', '128', '88']
['135', '134', '133', '131', '52']
['140', '139', '136', '138', '166']
['145', '144', '143', '141', '102']
['15', '14', '13', '11', '117']
['150', '149', '146', '148', '57']
['155', '154', '153', '151', '32']
['160', '159', '156', '158', '12']
['165', '164', '163', '161', '162']
['170', '90', '157', '192', '42']
['175', '174', '24', '23', '137']
['180', '179', '176', '178', '83']
['185', '184', '183', '181', '17']
['190', '189', '186', '188', '77']
['195', '194', '193', '191', '79']
['20', '19', '16', '18', '212']
['200', '199', '196', '198', '217']
['205', '204', '203', '201', '197']
['210', '209', '206', '208', '94']
['215', '214', '213', '211', '152']
['220', '219', '216', '218', '82']
['225', '224', '223', '221', '222']
['230', '229', '226', '228', '47']
['235', '234', '233', '231', '242']
['240', '239', '236', '238', '122']
['245', '244', '243', '241', '80']
['25', '237', '53', '51', '107']
['30', '29', '26', '28', '37']
['35', '34', '33', '31', '132']
['40', '39', '36', '38', '21']
['45', '44', '43', '41', '202']
['5', '4', '3', '1', '187']
['50', '49', '46', '48', '177']
['55', '54', '85', '84', '112']
['60', '59', '56', '58', '76']
['65', '64', '67', '66', '95']
['70', '69', '68', '22', '227']
['75', '74', '92', '91', '2']
