['161', '11', '10', '131', '101', '71', '41', '12', '281', '57', '81', '172', '109', '229', '51', '120', '108', '78', '107', '287']
['192', '68', '8', '158', '7', '128', '98', '38', '9', '259', '183', '42', '72', '252', '222', '282', '268', '208', '83', '119']
['263', '23', '22', '293', '233', '203', '173', '143', '113', '89', '285', '279', '95', '85', '254', '298', '277']
['100', '220', '130', '160', '190', '40', '280', '250', '70']
['265', '25', '55', '115', '205', '295', '24', '235', '175']
['90', '0', '30', '60', '240', '150', '1', '270', '210']
['117', '27', '177', '26', '297', '267', '237', '207', '147']
['123', '3', '153', '2', '33', '4', '273', '243', '213']
['124', '184', '274', '64', '154', '244', '214', '34', '94']
['125', '5', '65', '35', '6', '275', '245', '215', '185']
['114', '84', '294', '264', '234', '174', '144', '204', '54']
['231', '21', '171', '201', '20', '291', '261', '141', '111']
['149', '29', '59', '28', '299', '269', '239', '209', '179']
['152', '182', '32', '92', '212', '272', '122', '62', '242']
['155', '86', '236', '56', '116', '296', '266', '206', '176']
['290', '50', '140', '170', '230', '110', '80', '260', '200']
['75', '15', '45', '225', '195', '165', '135', '105', '255']
['221', '251', '191', '148', '58', '88', '118', '238', '178']
['224', '14', '104', '13', '194', '164', '134', '74', '44']
['241', '61', '121', '211', '151', '271', '31', '181', '91']
['77', '17', '47', '257', '227', '167', '137', '16', '197']
['145', '189', '69', '99', '129', '159', '249', '219', '39']
['276', '36', '66', '96', '126', '186', '216', '156', '246']
['87', '97', '37', '67', '157', '127', '217', '187', '247']
['196', '76', '106', '46', '256', '136', '226', '166', '286']
['188', '248', '218', '278', '53', '262', '82', '112', '202']
['284', '258', '18', '48', '168', '228', '288', '198', '138']
['292', '142', '232', '199', '19', '79', '139', '169', '289']
['49', '93', '180', '63', '223', '43', '103', '163', '253']
['52', '146', '193', '283', '133', '73', '102', '132', '162']
