['4', '481', '242', '468', '475', '490', '495', '494', '483', '234', '237', '375', '420', '6', '21', '65', '429', '318', '305', '309', '317', '312', '319', '310', '211', '316', '320', '431', '486', '252']
['0', '1', '3', '2', '214', '207', '213', '218', '216', '5', '18', '208', '221', '212', '210', '9', '477', '359', '466', '419', '482', '449', '255', '189', '220', '219', '77', '179', '55', '146']
['294', '76', '106', '129', '281', '283', '298', '75', '124', '222', '256', '335', '99', '138', '362', '418', '328', '440', '78', '296']
['22', '19', '15', '33', '83', '143', '184', '48', '69', '104', '330', '41', '27', '29', '31', '391']
['23', '24', '37', '94', '111', '152', '181', '250', '287', '324', '380', '436', '473', '7', '30', '35']
['491', '233', '344', '470', '471', '484', '485', '488', '493', '226', '385', '412', '34', '301', '348', '96']
['16', '20', '71', '36', '86', '66', '68', '423', '28', '38', '400', '80', '85', '11', '70', '74']
['172', '164', '168', '13', '159', '160', '161', '162', '166', '12', '53', '156', '165', '169', '171', '10']
['206', '192', '202', '190', '199', '200', '201', '367', '430', '197', '194', '195', '198', '14', '56', '191']
['284', '293', '291', '73', '100', '299', '17', '288', '290', '297', '121', '217', '253', '334', '209', '244']
['266', '264', '265', '278', '274', '267', '270', '271', '277', '52', '268', '273', '276', '262', '263', '151']
['337', '321', '336', '40', '331', '325', '340', '327', '323', '39', '45', '50', '49', '51', '43', '338']
['373', '382', '376', '47', '67', '368', '369', '372', '377', '379', '72', '103', '133', '364', '365', '383']
['413', '427', '424', '227', '272', '353', '411', '421', '416', '422', '428', '82', '177', '235', '300', '280']
['426', '415', '437', '433', '434', '109', '139', '425', '435', '414', '432', '241', '275', '417', '98', '107']
['459', '438', '457', '452', '456', '458', '448', '215', '441', '446', '445', '455', '462', '453', '90', '154']
['492', '239', '224', '225', '228', '229', '231', '236', '240', '54', '238', '230', '232', '141', '60', '64']
['32', '389', '81', '386', '393', '404', '392', '401', '399', '92', '89', '406', '397', '398', '405', '84']
['58', '351', '57', '341', '354', '355', '356', '352', '61', '308', '461', '357', '345', '360', '342', '346']
['62', '63', '59', '176', '180', '185', '188', '186', '174', '175', '187', '8', '26', '178', '182', '173']
['79', '350', '306', '343', '347', '349', '358', '302', '303', '304', '315', '311', '314', '307', '313', '87']
['105', '108', '97', '95', '102', '487', '101', '131', '467', '469', '479', '480', '489', '128', '134', '476']
['125', '135', '126', '130', '137', '378', '136', '127', '374', '381', '132', '44', '366', '371', '46', '42']
['170', '157', '163', '167', '257', '246', '247', '249', '258', '259', '243', '261', '223', '248', '254', '260']
['407', '155', '394', '396', '402', '410', '145', '460', '390', '408', '140', '403', '388', '395', '183', '142']
['282', '158', '279', '292', '409', '339', '474', '286', '295', '387', '269', '322', '326', '329', '285', '289']
['454', '451', '465', '443', '444', '463', '464', '439', '205', '447', '450', '442', '196', '203', '193', '204']
['148', '144', '147', '123', '112', '116', '119', '110', '115', '118', '113', '120', '114', '117', '25', '122']
['149', '150', '251', '245', '153', '472', '478', '361', '363', '384', '370', '88', '93', '91', '332', '333']
