['136', '135', '137', '138', '139', '140', '141', '142', '143', '76', '316', '275', '317', '208', '17', '202', '200', '201', '205', '207']
['383', '384', '385', '386', '387', '388', '389', '390', '391', '392', '393', '394', '395', '396', '397', '38', '37', '178', '179', '326']
['51', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '52', '53', '54', '335', '325', '327', '329', '330']
['438', '439', '440', '441', '442', '443', '444', '445', '446', '71', '61', '5', '176', '232', '3', '58', '55', '57', '331', '332']
['297', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '280', '282', '417', '418', '419']
['472', '465', '466', '467', '468', '469', '470', '471', '473', '474', '475', '476', '477', '478', '479', '160', '159', '161', '162', '163']
['409', '402', '403', '404', '405', '406', '407', '408', '410', '411', '412', '413', '414', '415', '416', '87', '420', '462', '463', '464']
['399', '398', '400', '401', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '118', '119', '120', '319', '337']
['39', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '359', '333', '334', '336', '338']
['81', '70', '72', '73', '74', '75', '77', '78', '79', '80', '82', '83', '84', '85', '86', '339']
['427', '421', '422', '423', '424', '425', '426', '428', '429', '430', '431', '432', '433', '434', '435']
['367', '360', '361', '362', '363', '364', '365', '366', '368', '369', '370', '371', '494', '238', '340']
['447', '448', '449', '450', '451', '452', '453', '454', '455', '456', '457', '458', '459', '460', '461']
['170', '92', '122', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '177']
['373', '372', '374', '375', '376', '377', '378', '379', '380', '381', '382', '353', '345', '204', '90']
['193', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '190', '191', '192', '194']
['214', '209', '210', '211', '212', '213', '215', '216', '217', '218', '219', '220', '221', '222', '223']
['261', '254', '255', '256', '257', '258', '259', '260', '262', '206', '195', '196', '197', '198', '199']
['234', '99', '229', '230', '231', '233', '235', '236', '237', '239', '240', '241', '242', '328', '88']
['113', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '114', '115', '116', '117']
['490', '485', '486', '487', '488', '489', '491', '492', '493', '495', '203', '18', '56', '100', '1']
['60', '59', '62', '63', '64', '65', '66', '67', '68', '69', '322', '320', '321', '323', '324']
['341', '342', '343', '344', '346', '347', '348', '349', '350', '351', '352', '354', '355', '356', '357']
['128', '121', '123', '124', '125', '126', '127', '129', '130', '131', '132', '133', '134', '358', '271']
['277', '263', '264', '265', '266', '267', '268', '269', '270', '272', '273', '274', '276', '278', '279']
['96', '89', '91', '93', '94', '95', '97', '98', '101', '102', '7', '0', '2', '4', '6']
['309', '302', '303', '304', '305', '306', '307', '308', '310', '311', '312', '313', '314', '315', '318']
['228', '224', '225', '226', '227', '482', '480', '481', '483', '484', '298', '299', '300', '301', '281']
['150', '144', '145', '146', '147', '148', '149', '151', '152', '153', '154', '155', '156', '157', '158']
['8', '9', '10', '11', '12', '13', '14', '15', '16', '19', '437', '436', '34', '35', '36']
