['DuchessBarneyTheBraveZombieMaker', 'QueenTrinityTheBraveZombieHunter', 'MasterJellyTheGreatDragonHunter', 'DukeJellyTheMightyDragonFinder', 'LordBarneyTheHeroicRobotSniffer', 'DuchessFluffyTheBraveDragonHunter', 'MasterTrinityTheBraveMonsterMaker', 'DuchessJellyTheHeroicMonsterMaker', 'MadameSushiTheHeroicDragonEater', 'DuchessBeetleTheTrueZombieSniffer', 'MadameTrinityTheGreatMonsterMaker', 'LordJellyTheGreatRobotHunter', 'MadameSushiTheBraveVampireSniffer', 'SirJellyTheGreatVampireHunter', 'DukeSushiTheHeroicZombieHunter', 'MasterTrinityTheHeroicMonsterSniffer', 'SirSushiTheTrueRobotFinder', 'QueenJellyTheMightyMonsterMaker', 'DukeBeetleTheMightyRobotHunter', 'SirShadowTheBraveRobotHunter', 'DuchessJellyTheHeroicVampireHunter', 'DukeJellyTheBraveVampireFinder', 'DukeShadowTheBraveVampireHunter', 'LordTrinityTheMightyDragonEater', 'QueenBeetleTheHeroicMonsterSniffer', 'DukeSushiTheTrueDragonFinder', 'QueenBeetleTheGreatMonsterFinder', 'QueenJellyTheMightyZombieFinder', 'DukeJellyTheBraveZombieEater', 'MasterBarneyTheTrueVampireSniffer']
['DuchessFluffyTheBraveVampireSniffer', 'DukeShadowTheTrueMonsterEater', 'LordFluffyTheGreatMonsterFinder', 'LordJellyTheTrueDragonEater', 'MadameTrinityTheBraveZombieSniffer', 'LordBarneyTheMightyDragonEater', 'QueenJellyTheHeroicZombieSniffer', 'SirShadowTheBraveZombieMaker', 'MasterBeetleTheGreatRobotSniffer', 'LordJellyTheMightyRobotEater', 'MadameShadowTheGreatZombieMaker', 'DukeSushiTheBraveDragonFinder', 'QueenBarneyTheHeroicZombieHunter', 'DuchessBeetleTheTrueZombieFinder', 'MadameJellyTheHeroicZombieEater', 'MasterShadowTheBraveDragonFinder', 'SirBarneyTheTrueDragonMaker', 'LordShadowTheBraveRobotMaker', 'MasterFluffyTheMightyZombieHunter', 'MadameBeetleTheBraveVampireFinder', 'DukeJellyTheGreatMonsterFinder', 'SirSushiTheTrueDragonMaker', 'DukeSushiTheTrueVampireMaker', 'DuchessShadowTheTrueVampireFinder', 'MasterBarneyTheTrueDragonFinder', 'MasterShadowTheGreatRobotSniffer', 'MasterFluffyTheHeroicMonsterEater', 'MadameBarneyTheGreatMonsterSniffer', 'MadameJellyTheTrueZombieHunter', 'QueenTrinityTheTrueRobotMaker']
['DuchessFluffyTheGreatRobotHunter', 'MasterTrinityTheGreatMonsterSniffer', 'SirBarneyTheGreatRobotEater', 'MasterFluffyTheMightyMonsterMaker', 'DuchessBarneyTheGreatDragonMaker', 'QueenBarneyTheMightyMonsterEater', 'DukeJellyTheGreatMonsterSniffer', 'DuchessBeetleTheHeroicZombieEater', 'MadameJellyTheBraveDragonHunter', 'DuchessBarneyTheBraveZombieHunter', 'SirFluffyTheBraveMonsterSniffer', 'MasterSushiTheHeroicRobotHunter', 'SirSushiTheMightyDragonEater', 'DukeShadowTheGreatMonsterEater', 'LordBeetleTheHeroicMonsterMaker', 'DukeShadowTheHeroicDragonEater', 'MasterJellyTheHeroicMonsterHunter', 'MasterBarneyTheGreatRobotEater', 'DukeFluffyTheMightyZombieHunter', 'SirTrinityTheGreatRobotFinder', 'LordTrinityTheHeroicMonsterSniffer', 'DukeBarneyTheTrueVampireEater', 'QueenFluffyTheBraveVampireHunter', 'MasterBeetleTheTrueMonsterFinder', 'DukeSushiTheGreatDragonSniffer', 'MasterSushiTheBraveDragonFinder', 'SirSushiTheGreatRobotEater', 'QueenTrinityTheHeroicDragonHunter', 'MadameFluffyTheTrueZombieFinder', 'DuchessBarneyTheTrueDragonHunter']
['DukeJellyTheTrueRobotFinder', 'LordFluffyTheHeroicMonsterHunter', 'DuchessBarneyTheGreatDragonHunter', 'QueenJellyTheGreatZombieMaker', 'SirTrinityTheTrueDragonEater', 'MadameFluffyTheBraveRobotFinder', 'DuchessSushiTheHeroicDragonFinder', 'MadameShadowTheGreatVampireFinder', 'DuchessTrinityTheTrueDragonEater', 'LordJellyTheBraveZombieEater', 'QueenBarneyTheMightyRobotFinder', 'QueenBarneyTheGreatVampireSniffer', 'LordBeetleTheMightyMonsterMaker', 'MadameBeetleTheTrueVampireEater', 'SirTrinityTheBraveRobotHunter', 'LordFluffyTheBraveZombieFinder', 'SirShadowTheBraveMonsterMaker', 'QueenTrinityTheBraveRobotFinder', 'LordFluffyTheGreatDragonHunter', 'QueenShadowTheTrueMonsterFinder', 'MadameShadowTheMightyDragonEater', 'QueenBeetleTheMightyRobotMaker', 'QueenSushiTheTrueVampireEater', 'DuchessShadowTheTrueZombieSniffer', 'DukeBarneyTheHeroicRobotFinder', 'DukeBarneyTheHeroicZombieEater', 'DukeTrinityTheBraveMonsterMaker', 'QueenJellyTheTrueMonsterMaker', 'SirBarneyTheGreatMonsterHunter', 'LordFluffyTheGreatMonsterHunter']
['MadameJellyTheGreatZombieMaker', 'DuchessBarneyTheMightyVampireFinder', 'DuchessSushiTheGreatRobotSniffer', 'MadameFluffyTheHeroicDragonMaker', 'QueenBeetleTheBraveVampireMaker', 'QueenTrinityTheBraveZombieFinder', 'MasterBarneyTheTrueMonsterMaker', 'DuchessBeetleTheTrueZombieHunter', 'MadameSushiTheBraveRobotSniffer', 'MasterSushiTheMightyZombieHunter', 'MadameTrinityTheBraveZombieEater', 'DukeShadowTheGreatDragonEater', 'SirShadowTheMightyDragonMaker', 'MasterSushiTheMightyVampireHunter', 'MasterShadowTheHeroicMonsterSniffer', 'SirFluffyTheBraveMonsterMaker', 'SirJellyTheGreatDragonFinder', 'QueenBeetleTheGreatDragonSniffer', 'MasterBeetleTheHeroicRobotFinder']
['MadameJellyTheTrueVampireHunter', 'LordBeetleTheMightyZombieFinder', 'MadameShadowTheGreatZombieSniffer', 'LordBarneyTheBraveVampireHunter', 'LordFluffyTheMightyVampireMaker', 'LordFluffyTheBraveVampireHunter', 'MasterJellyTheHeroicRobotHunter', 'QueenFluffyTheMightyRobotEater', 'LordSushiTheGreatDragonEater', 'MasterBeetleTheMightyVampireMaker', 'DukeShadowTheMightyMonsterMaker', 'DuchessTrinityTheGreatZombieFinder', 'LordFluffyTheMightyVampireSniffer', 'MasterBeetleTheTrueZombieSniffer', 'MasterTrinityTheMightyVampireEater', 'SirShadowTheMightyDragonHunter', 'QueenTrinityTheGreatDragonHunter', 'MasterBeetleTheTrueVampireMaker']
['MadameShadowTheGreatDragonEater', 'DukeShadowTheBraveRobotHunter', 'MadameBeetleTheHeroicDragonFinder', 'MadameSushiTheGreatRobotFinder', 'LordJellyTheBraveVampireSniffer', 'MasterSushiTheTrueZombieFinder', 'QueenTrinityTheMightyMonsterHunter', 'QueenTrinityTheBraveMonsterHunter', 'MadameShadowTheMightyZombieFinder', 'SirJellyTheTrueDragonHunter', 'MadameBeetleTheTrueMonsterSniffer', 'DuchessJellyTheHeroicDragonSniffer', 'DukeShadowTheMightyRobotEater', 'QueenShadowTheHeroicZombieFinder', 'SirTrinityTheTrueMonsterMaker', 'QueenFluffyTheMightyVampireEater', 'LordFluffyTheTrueMonsterSniffer', 'QueenBarneyTheMightyZombieEater']
['MadameShadowTheHeroicMonsterMaker', 'DuchessShadowTheHeroicVampireSniffer', 'SirTrinityTheBraveMonsterHunter', 'LordTrinityTheTrueZombieHunter', 'MadameFluffyTheHeroicVampireMaker', 'SirJellyTheBraveZombieFinder', 'QueenSushiTheTrueZombieEater', 'DukeSushiTheGreatZombieFinder', 'SirFluffyTheTrueRobotHunter', 'SirShadowTheMightyMonsterSniffer', 'DukeJellyTheBraveZombieFinder', 'DuchessFluffyTheTrueRobotFinder', 'MasterTrinityTheBraveDragonHunter', 'SirSushiTheTrueRobotEater', 'SirFluffyTheMightyZombieMaker', 'MasterBarneyTheHeroicZombieMaker', 'SirFluffyTheTrueZombieHunter', 'MasterSushiTheBraveRobotEater']
['MasterBeetleTheHeroicRobotMaker', 'MadameShadowTheMightyVampireEater', 'LordSushiTheBraveVampireEater', 'LordJellyTheBraveDragonEater', 'DuchessShadowTheHeroicZombieFinder', 'MasterFluffyTheTrueMonsterFinder', 'QueenTrinityTheGreatMonsterHunter', 'MasterSushiTheHeroicRobotSniffer', 'QueenShadowTheTrueVampireSniffer', 'MasterJellyTheMightyZombieEater', 'DukeShadowTheBraveRobotFinder', 'DuchessShadowTheMightyVampireFinder', 'DukeBarneyTheMightyRobotSniffer', 'DukeBeetleTheHeroicMonsterFinder', 'MadameBarneyTheTrueMonsterFinder', 'MadameSushiTheTrueRobotEater', 'DuchessBarneyTheBraveMonsterEater', 'DukeBeetleTheHeroicZombieMaker']
['MasterShadowTheGreatRobotHunter', 'MadameJellyTheHeroicDragonEater', 'MasterShadowTheMightyMonsterSniffer', 'LordBeetleTheHeroicZombieFinder', 'QueenSushiTheMightyMonsterEater', 'MasterFluffyTheTrueDragonFinder', 'DukeJellyTheHeroicDragonHunter', 'MadameJellyTheBraveDragonEater', 'SirShadowTheGreatZombieSniffer', 'LordJellyTheBraveMonsterFinder', 'DuchessFluffyTheGreatZombieSniffer', 'LordShadowTheBraveVampireHunter', 'DuchessBeetleTheTrueZombieEater', 'MasterFluffyTheGreatDragonEater', 'SirTrinityTheHeroicRobotSniffer', 'DukeShadowTheMightyVampireEater', 'DuchessShadowTheMightyVampireHunter', 'DuchessJellyTheHeroicMonsterHunter']
['MasterTrinityTheMightyRobotSniffer', 'SirBarneyTheTrueZombieEater', 'MadameTrinityTheGreatDragonSniffer', 'DuchessTrinityTheTrueMonsterHunter', 'QueenJellyTheHeroicZombieEater', 'MadameShadowTheBraveZombieHunter', 'DuchessBarneyTheMightyVampireHunter', 'SirShadowTheGreatDragonHunter', 'MasterBarneyTheTrueZombieEater', 'QueenBarneyTheMightyZombieMaker', 'LordSushiTheMightyZombieFinder', 'QueenBeetleTheBraveMonsterMaker', 'DukeBarneyTheHeroicRobotHunter', 'MadameSushiTheGreatVampireSniffer', 'MasterBeetleTheTrueVampireHunter', 'LordTrinityTheGreatMonsterEater', 'SirShadowTheGreatRobotSniffer', 'DuchessBeetleTheMightyMonsterEater']
['QueenTrinityTheBraveMonsterFinder', 'MadameJellyTheGreatMonsterEater', 'LordJellyTheMightyMonsterFinder', 'MasterBeetleTheBraveDragonSniffer', 'DukeTrinityTheGreatMonsterEater', 'MadameSushiTheMightyZombieHunter', 'DuchessSushiTheHeroicRobotHunter', 'DukeJellyTheTrueMonsterMaker', 'DuchessJellyTheGreatMonsterSniffer', 'DukeFluffyTheGreatRobotEater', 'DuchessBarneyTheMightyVampireSniffer', 'QueenBeetleTheBraveZombieFinder', 'MasterSushiTheMightyMonsterEater', 'SirBeetleTheGreatZombieFinder', 'MadameSushiTheHeroicZombieFinder', 'DukeFluffyTheHeroicVampireFinder', 'SirBarneyTheGreatZombieEater', 'MasterJellyTheMightyDragonFinder']
['QueenTrinityTheHeroicRobotSniffer', 'MasterShadowTheTrueZombieEater', 'DuchessTrinityTheTrueZombieEater', 'QueenBarneyTheGreatRobotFinder', 'DuchessBeetleTheMightyMonsterFinder', 'DukeTrinityTheGreatDragonEater', 'SirShadowTheMightyZombieEater', 'LordBeetleTheHeroicMonsterSniffer', 'DuchessBeetleTheBraveDragonEater', 'DuchessShadowTheHeroicDragonHunter', 'MasterTrinityTheHeroicDragonMaker', 'LordSushiTheGreatDragonSniffer', 'SirBarneyTheHeroicRobotSniffer', 'DuchessBarneyTheTrueDragonMaker', 'QueenShadowTheHeroicMonsterSniffer', 'MadameFluffyTheTrueVampireFinder', 'DukeFluffyTheMightyZombieFinder', 'DuchessBeetleTheTrueDragonFinder']
['SirBeetleTheBraveZombieEater', 'MadameJellyTheTrueMonsterHunter', 'DuchessSushiTheTrueMonsterSniffer', 'QueenBarneyTheMightyDragonSniffer', 'MadameJellyTheTrueRobotEater', 'MasterTrinityTheHeroicDragonHunter', 'MasterJellyTheGreatZombieHunter', 'DukeJellyTheGreatDragonFinder', 'QueenBarneyTheMightyZombieHunter', 'QueenShadowTheMightyMonsterMaker', 'LordJellyTheBraveVampireHunter', 'QueenTrinityTheHeroicDragonFinder', 'SirShadowTheTrueVampireFinder', 'DukeTrinityTheHeroicRobotMaker', 'SirBarneyTheBraveRobotHunter', 'SirFluffyTheBraveZombieFinder', 'MadameSushiTheMightyRobotMaker', 'QueenFluffyTheHeroicMonsterMaker']
['SirFluffyTheGreatMonsterHunter', 'MasterFluffyTheBraveVampireFinder', 'DukeBeetleTheTrueMonsterEater', 'MasterTrinityTheMightyMonsterMaker', 'MasterSushiTheHeroicZombieHunter', 'MadameTrinityTheHeroicZombieFinder', 'MadameBeetleTheTrueZombieMaker', 'MasterShadowTheBraveRobotEater', 'MadameShadowTheHeroicMonsterEater', 'QueenFluffyTheBraveDragonFinder', 'LordFluffyTheMightyDragonSniffer', 'LordSushiTheTrueMonsterEater', 'DuchessSushiTheGreatVampireEater', 'SirTrinityTheMightyVampireEater', 'DuchessShadowTheTrueZombieHunter', 'MasterShadowTheHeroicVampireSniffer', 'LordBeetleTheGreatZombieSniffer', 'LordFluffyTheMightyVampireFinder']
['SirJellyTheHeroicVampireEater', 'MasterTrinityTheBraveMonsterEater', 'LordSushiTheHeroicDragonMaker', 'LordBeetleTheMightyZombieSniffer', 'LordShadowTheBraveVampireFinder', 'QueenFluffyTheBraveRobotHunter', 'LordShadowTheBraveZombieSniffer', 'DuchessFluffyTheMightyRobotMaker', 'LordJellyTheGreatVampireSniffer', 'MadameBarneyTheMightyRobotHunter', 'DukeBarneyTheGreatVampireHunter', 'QueenShadowTheBraveVampireMaker', 'MasterBarneyTheBraveVampireFinder', 'SirBarneyTheMightyRobotSniffer', 'SirTrinityTheBraveZombieMaker', 'SirShadowTheHeroicRobotMaker', 'DukeBarneyTheTrueZombieEater', 'MasterBeetleTheMightyDragonMaker']
