['10', '1', '9', '6', '14', '8', '5', '18', '7', '17', '2', '15', '13', '19', '12', '4', '11', '41', '47', '49']
['106', '116', '117', '118', '115', '110', '120', '109', '103', '104', '112', '107', '108', '113', '105', '101', '114', '61', '72', '71']
['286', '290', '299', '285', '294', '289', '282', '298', '297', '300', '288', '296', '295', '291', '287', '293', '284', '58', '43', '62']
['341', '343', '338', '351', '347', '352', '355', '357', '349', '346', '339', '354', '360', '358', '359', '336', '345', '36', '44', '29']
['371', '369', '366', '368', '380', '376', '372', '370', '364', '365', '373', '379', '367', '374', '378', '362', '361', '73', '68', '67']
['245', '241', '250', '258', '239', '260', '255', '252', '246', '249', '236', '243', '240', '254', '244', '253', '237', '64', '70', '66']
['329', '326', '334', '327', '340', '321', '323', '324', '337', '325', '328', '332', '335', '330', '322', '333', '331', '51', '55', '60']
['111', '102', '119', '99', '97', '96', '100', '98', '124', '121', '122', '125', '123', '92', '81', '91', '95', '54', '74', '69']
['150', '147', '159', '160', '155', '153', '151', '141', '152', '158', '154', '144', '145', '156', '143', '157', '146', '33', '75']
['186', '185', '197', '189', '198', '183', '191', '188', '200', '195', '182', '190', '187', '193', '199', '181', '194']
['34', '31', '22', '30', '39', '25', '21', '35', '23', '27', '38', '28', '32', '26', '37', '40', '24']
['319', '317', '309', '310', '303', '304', '314', '312', '301', '320', '313', '315', '306', '307', '305', '311', '302']
['383', '391', '386', '385', '388', '389', '390', '387', '384', '377', '382', '395', '396', '398', '392', '397', '399']
['126', '132', '139', '140', '133', '137', '135', '138', '128', '130', '134', '131', '129', '136', '127', '142', '148']
['275', '269', '280', '272', '266', '265', '276', '271', '279', '277', '264', '268', '274', '261', '270', '262', '263']
['221', '230', '225', '224', '226', '235', '234', '218', '222', '216', '227', '231', '219', '229', '228', '220', '233']
['82', '80', '84', '77', '79', '90', '78', '94', '86', '88', '85', '93', '87', '76', '83', '89', '63']
['173', '162', '166', '176', '171', '178', '172', '164', '175', '179', '180', '167', '161', '174', '170', '168', '163']
['205', '206', '207', '214', '210', '212', '215', '209', '208', '204', '203', '211', '202', '217', '201', '196', '213']
['247', '257', '259', '248', '251', '242', '256', '238', '232', '223', '381', '400', '393', '394', '3', '16', '20']
['318', '308', '316', '184', '177', '192', '169', '165', '356', '350', '342', '353', '363', '344', '348', '375', '65']
['273', '267', '278', '281', '283', '292', '149', '50', '59', '57', '45', '42', '56', '46', '48', '52', '53']
