['110', '109', '111', '108', '361', '368', '112', '386', '107', '273', '360', '362', '367', '369', '380', '103', '113', '371', '385', '332', '253', '215', '370', '301', '302', '363', '364', '365', '366', '373']
['114', '35', '115', '321', '34', '36', '268', '70', '116', '295', '300', '349', '119', '120', '320', '322', '33', '37', '139', '235', '196', '356', '12', '67', '398', '346', '22', '264']
['130', '129', '131', '128', '222', '60', '78', '132', '6', '42', '87', '127', '221', '223', '59', '61', '77', '79', '15']
['144', '143', '145', '48', '51', '81', '142', '146', '310', '47', '49', '50', '52', '298', '30', '80', '82', '339', '391']
['158', '157', '159', '156', '324', '160', '69', '101', '155', '272', '285', '275', '323', '325', '161', '265', '216', '68', '372']
['167', '166', '168', '88', '165', '203', '169', '334', '89', '197', '164', '390', '202', '204', '252', '170', '138', '333', '335']
['308', '123', '207', '307', '309', '122', '124', '384', '185', '355', '206', '208', '218', '303', '306', '17', '21', '121', '331']
['173', '172', '174', '171', '358', '378', '71', '175', '389', '99', '140', '357', '359', '76', '377', '379', '72', '27', '176']
['180', '179', '181', '178', '336', '211', '182', '352', '102', '177', '337', '210', '212', '183', '288', '86', '351', '353', '399']
['189', '188', '190', '93', '187', '262', '141', '191', '92', '94', '195', '313', '186', '217', '282', '32', '261', '263', '149']
['194', '193', '192', '281', '9', '280', '8', '10', '3', '279', '7', '11', '383', '106', '289', '2', '4', '227', '278']
['200', '199', '201', '198', '228', '388', '350', '229', '348', '344', '387', '66', '230', '58', '347', '343', '345', '375', '65']
['209', '44', '25', '43', '45', '341', '24', '26', '213', '254', '126', '234', '241', '46', '340', '342', '23', '205', '214']
['39', '38', '40', '395', '5', '41', '18', '394', '396', '19', '393', '226', '236', '397', '20', '152', '392', '14', '225']
['291', '290', '292', '293', '98', '294', '97', '96', '95', '376', '163', '162', '28', '29', '104', '276', '63', '105', '277']
['242', '243', '244', '245', '148', '246', '147', '247', '338', '248', '267', '249', '256', '266', '250', '74', '255', '257', '13']
['286', '75', '258', '287', '259', '260', '315', '237', '314', '316', '318', '238', '251', '55', '317', '319', '239', '329', '381']
['326', '327', '328', '90', '91', '220', '153', '184', '54', '219', '154', '53', '305', '284', '304', '283', '296', '374', '297']
['100', '299', '64', '150', '151', '31', '62', '274', '354', '133', '240', '134', '312', '135', '311', '136', '137', '224', '330']
['117', '85', '118', '84', '1', '125', '83', '0', '16', '270', '269', '271', '73', '231', '232', '233', '382', '56', '57']
